ARM GAS  /tmp/ccsASqoh.s 			page 1


   1              		.cpu cortex-m7
  65              	@ 0 "" 2
  66              		.thumb
  67              		.syntax unified
  68              	.LBE64:
  69              	.LBE65:
  70              		.loc 2 2233 5 is_stmt 1 view .LVU8
  71              	.LBB66:
  72              	.LBI66:
  73              		.loc 3 866 27 view .LVU9
  74              	.LBB67:
  75              		.loc 3 868 3 view .LVU10
  76              		.syntax unified
  77              	@ 868 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  78 0006 BFF36F8F 		isb 0xF
  79              	@ 0 "" 2
  80              		.thumb
  81              		.syntax unified
  82              	.LBE67:
  83              	.LBE66:
  84              		.loc 2 2234 5 view .LVU11
  85              		.loc 2 2234 18 is_stmt 0 view .LVU12
  86 000a 1B4B     		ldr	r3, .L8
  87 000c 0021     		movs	r1, #0
  88 000e C3F85012 		str	r1, [r3, #592]
  89              		.loc 2 2235 5 is_stmt 1 view .LVU13
  90              	.LBB68:
  91              	.LBI68:
  92              		.loc 3 877 27 view .LVU14
  93              	.LBB69:
  94              		.loc 3 879 3 view .LVU15
  95              		.syntax unified
  96              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  97 0012 BFF34F8F 		dsb 0xF
  98              	@ 0 "" 2
  99              		.thumb
 100              		.syntax unified
 101              	.LBE69:
 102              	.LBE68:
 103              		.loc 2 2236 5 view .LVU16
 104              	.LBB70:
 105              	.LBI70:
 106              		.loc 3 866 27 view .LVU17
 107              	.LBB71:
 108              		.loc 3 868 3 view .LVU18
 109              		.syntax unified
 110              	@ 868 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 111 0016 BFF36F8F 		isb 0xF
 112              	@ 0 "" 2
 113              		.thumb
 114              		.syntax unified
ARM GAS  /tmp/ccsASqoh.s 			page 3


 115              	.LBE71:
 116              	.LBE70:
 117              		.loc 2 2237 5 view .LVU19
 118              		.loc 2 2237 14 is_stmt 0 view .LVU20
 119 001a 5A69     		ldr	r2, [r3, #20]
 120 001c 42F40032 		orr	r2, r2, #131072
 121 0020 5A61     		str	r2, [r3, #20]
 122              		.loc 2 2238 5 is_stmt 1 view .LVU21
 123              	.LBB72:
 124              	.LBI72:
 125              		.loc 3 877 27 view .LVU22
 126              	.LBB73:
 127              		.loc 3 879 3 view .LVU23
 128              		.syntax unified
 129              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 130 0022 BFF34F8F 		dsb 0xF
 131              	@ 0 "" 2
 132              		.thumb
 133              		.syntax unified
 134              	.LBE73:
 135              	.LBE72:
 136              		.loc 2 2239 5 view .LVU24
 137              	.LBB74:
 138              	.LBI74:
 139              		.loc 3 866 27 view .LVU25
 140              	.LBB75:
 141              		.loc 3 868 3 view .LVU26
 142              		.syntax unified
 143              	@ 868 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 144 0026 BFF36F8F 		isb 0xF
 145              	@ 0 "" 2
 146              		.thumb
 147              		.syntax unified
 148              	.LBE75:
 149              	.LBE74:
 150              	.LBE76:
 151              	.LBE77:
 152              		.loc 1 141 3 view .LVU27
 153              	.LBB78:
 154              	.LBI78:
 155              		.loc 2 2281 22 view .LVU28
 156              	.LBB79:
 157              		.loc 2 2284 5 view .LVU29
 158              		.loc 2 2285 5 view .LVU30
 159              		.loc 2 2286 5 view .LVU31
 160              		.loc 2 2288 5 view .LVU32
 161              		.loc 2 2288 17 is_stmt 0 view .LVU33
 162 002a C3F88410 		str	r1, [r3, #132]
 163              		.loc 2 2289 5 is_stmt 1 view .LVU34
 164              	.LBB80:
 165              	.LBI80:
 166              		.loc 3 877 27 view .LVU35
 167              	.LBB81:
 168              		.loc 3 879 3 view .LVU36
 169              		.syntax unified
 170              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 171 002e BFF34F8F 		dsb 0xF
ARM GAS  /tmp/ccsASqoh.s 			page 4


 172              	@ 0 "" 2
 173              		.thumb
 174              		.syntax unified
 175              	.LBE81:
 176              	.LBE80:
 177              		.loc 2 2291 5 view .LVU37
 178              		.loc 2 2291 12 is_stmt 0 view .LVU38
 179 0032 D3F88010 		ldr	r1, [r3, #128]
 180              	.LVL0:
 181              		.loc 2 2294 5 is_stmt 1 view .LVU39
 182              		.loc 2 2298 52 is_stmt 0 view .LVU40
 183 0036 43F6E074 		movw	r4, #16352
 184              		.loc 2 2294 10 view .LVU41
 185 003a C1F34E32 		ubfx	r2, r1, #13, #15
 186              		.loc 2 2296 12 view .LVU42
 187 003e C1F3C901 		ubfx	r1, r1, #3, #10
 188              	.LVL1:
 189              		.loc 2 2296 12 view .LVU43
 190 0042 5201     		lsls	r2, r2, #5
 191              	.L3:
 192              		.loc 2 2295 5 is_stmt 1 view .LVU44
 193              		.loc 2 2296 7 view .LVU45
 194              	.LVL2:
 195              		.loc 2 2298 52 is_stmt 0 view .LVU46
 196 0044 02EA0405 		and	r5, r2, r4
 197              		.loc 2 2296 12 view .LVU47
 198 0048 0846     		mov	r0, r1
 199              	.L2:
 200              	.LVL3:
 201              		.loc 2 2297 7 is_stmt 1 view .LVU48
 202              		.loc 2 2298 9 view .LVU49
 203              		.loc 2 2298 73 is_stmt 0 view .LVU50
 204 004a 45EA8076 		orr	r6, r5, r0, lsl #30
 205              		.loc 2 2303 20 view .LVU51
 206 004e 0138     		subs	r0, r0, #1
 207              	.LVL4:
 208              		.loc 2 2298 20 view .LVU52
 209 0050 C3F86062 		str	r6, [r3, #608]
 210              		.loc 2 2303 7 view .LVU53
 211 0054 461C     		adds	r6, r0, #1
 212 0056 F8D1     		bne	.L2
 213 0058 203A     		subs	r2, r2, #32
 214              		.loc 2 2304 5 view .LVU54
 215 005a 12F1200F 		cmn	r2, #32
 216 005e F1D1     		bne	.L3
 217              		.loc 2 2305 5 is_stmt 1 view .LVU55
 218              	.LBB82:
 219              	.LBI82:
 220              		.loc 3 877 27 view .LVU56
 221              	.LBB83:
 222              		.loc 3 879 3 view .LVU57
 223              		.syntax unified
 224              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 225 0060 BFF34F8F 		dsb 0xF
 226              	@ 0 "" 2
 227              		.thumb
 228              		.syntax unified
ARM GAS  /tmp/ccsASqoh.s 			page 5


 229              	.LBE83:
 230              	.LBE82:
 231              		.loc 2 2307 5 view .LVU58
 232              		.loc 2 2307 14 is_stmt 0 view .LVU59
 233 0064 5A69     		ldr	r2, [r3, #20]
 234 0066 42F48032 		orr	r2, r2, #65536
 235 006a 5A61     		str	r2, [r3, #20]
 236              		.loc 2 2309 5 is_stmt 1 view .LVU60
 237              	.LBB84:
 238              	.LBI84:
 239              		.loc 3 877 27 view .LVU61
 240              	.LBB85:
 241              		.loc 3 879 3 view .LVU62
 242              		.syntax unified
 243              	@ 879 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 244 006c BFF34F8F 		dsb 0xF
 245              	@ 0 "" 2
 246              		.thumb
 247              		.syntax unified
 248              	.LBE85:
 249              	.LBE84:
 250              		.loc 2 2310 5 view .LVU63
 251              	.LBB86:
 252              	.LBI86:
 253              		.loc 3 866 27 view .LVU64
 254              	.LBB87:
 255              		.loc 3 868 3 view .LVU65
 256              		.syntax unified
 257              	@ 868 "../../../external/ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 258 0070 BFF36F8F 		isb 0xF
 259              	@ 0 "" 2
 260              	.LVL5:
 261              		.loc 3 868 3 is_stmt 0 view .LVU66
 262              		.thumb
 263              		.syntax unified
 264              	.LBE87:
 265              	.LBE86:
 266              	.LBE79:
 267              	.LBE78:
 268              		.loc 1 143 1 view .LVU67
 269 0074 70BC     		pop	{r4, r5, r6}
 270              		.cfi_restore 6
 271              		.cfi_restore 5
 272              		.cfi_restore 4
 273              		.cfi_def_cfa_offset 0
 274 0076 7047     		bx	lr
 275              	.L9:
 276              		.align	2
 277              	.L8:
 278 0078 00ED00E0 		.word	-536810240
 279              		.cfi_endproc
 280              	.LFE141:
 281              		.size	__core_init, .-__core_init
 282              		.align	1
 283 007c AFF30080 		.p2align 4,,15
 284              		.weak	__early_init
 285              		.syntax unified
ARM GAS  /tmp/ccsASqoh.s 			page 6


 286              		.thumb
 287              		.thumb_func
 288              		.fpu fpv4-sp-d16
 289              		.type	__early_init, %function
 290              	__early_init:
 291              	.LFB142:
 292              		.loc 1 156 25 is_stmt 1 view -0
 293              		.cfi_startproc
 294              		@ args = 0, pretend = 0, frame = 0
 295              		@ frame_needed = 0, uses_anonymous_args = 0
 296              		@ link register save eliminated.
 297              		.loc 1 156 26 view .LVU69
 298              		.loc 1 156 1 is_stmt 0 view .LVU70
 299 0080 7047     		bx	lr
 300              		.cfi_endproc
 301              	.LFE142:
 302              		.size	__early_init, .-__early_init
 303              		.align	1
 304 0082 00BFAFF3 		.p2align 4,,15
 304      0080AFF3 
 304      0080AFF3 
 304      0080
 305              		.weak	__late_init
 306              		.syntax unified
 307              		.thumb
 308              		.thumb_func
 309              		.fpu fpv4-sp-d16
 310              		.type	__late_init, %function
 311              	__late_init:
 312              	.LFB147:
 313              		.cfi_startproc
 314              		@ args = 0, pretend = 0, frame = 0
 315              		@ frame_needed = 0, uses_anonymous_args = 0
 316              		@ link register save eliminated.
 317 0090 7047     		bx	lr
 318              		.cfi_endproc
 319              	.LFE147:
 320              		.size	__late_init, .-__late_init
 321              		.align	1
 322 0092 00BFAFF3 		.p2align 4,,15
 322      0080AFF3 
 322      0080AFF3 
 322      0080
 323              		.weak	__default_exit
 324              		.syntax unified
 325              		.thumb
 326              		.thumb_func
 327              		.fpu fpv4-sp-d16
 328              		.type	__default_exit, %function
 329              	__default_exit:
 330              	.LFB144:
 331              		.loc 1 183 27 is_stmt 1 view -0
 332              		.cfi_startproc
 333              		@ Volatile: function does not return.
 334              		@ args = 0, pretend = 0, frame = 0
 335              		@ frame_needed = 0, uses_anonymous_args = 0
 336              		@ link register save eliminated.
ARM GAS  /tmp/ccsASqoh.s 			page 7


 337              	.L13:
 338              		.loc 1 186 3 discriminator 1 view .LVU72
 339              		.loc 1 187 3 discriminator 1 view .LVU73
 340 00a0 FEE7     		b	.L13
 341              		.cfi_endproc
 342              	.LFE144:
 343              		.size	__default_exit, .-__default_exit
 344              		.align	1
 345 00a2 00BFAFF3 		.p2align 4,,15
 345      0080AFF3 
 345      0080AFF3 
 345      0080
 346              		.global	__init_ram_areas
 347              		.syntax unified
 348              		.thumb
 349              		.thumb_func
 350              		.fpu fpv4-sp-d16
 351              		.type	__init_ram_areas, %function
 352              	__init_ram_areas:
 353              	.LFB145:
 354              		.loc 1 193 29 view -0
 355              		.cfi_startproc
 356              		@ args = 0, pretend = 0, frame = 0
 357              		@ frame_needed = 0, uses_anonymous_args = 0
 358              		@ link register save eliminated.
 359              		.loc 1 195 3 view .LVU75
 360              	.LVL6:
 361              		.loc 1 193 29 is_stmt 0 view .LVU76
 362 00b0 F0B4     		push	{r4, r5, r6, r7}
 363              		.cfi_def_cfa_offset 16
 364              		.cfi_offset 4, -16
 365              		.cfi_offset 5, -12
 366              		.cfi_offset 6, -8
 367              		.cfi_offset 7, -4
 368 00b2 144F     		ldr	r7, .L30
 369              	.LBB88:
 370              		.loc 1 210 10 view .LVU77
 371 00b4 0026     		movs	r6, #0
 372              	.LBE88:
 373              		.loc 1 193 29 view .LVU78
 374 00b6 144D     		ldr	r5, .L30+4
 375 00b8 07F1700C 		add	ip, r7, #112
 376 00bc 1348     		ldr	r0, .L30+8
 377 00be 144B     		ldr	r3, .L30+12
 378 00c0 1449     		ldr	r1, .L30+16
 379              	.LVL7:
 380              	.L21:
 381              		.loc 1 197 3 is_stmt 1 view .LVU79
 382              	.LBB89:
 383              		.loc 1 198 5 view .LVU80
 384              		.loc 1 199 5 view .LVU81
 385              		.loc 1 202 5 view .LVU82
 386              		.loc 1 202 11 is_stmt 0 view .LVU83
 387 00c2 9842     		cmp	r0, r3
 388 00c4 11D9     		bls	.L27
 389 00c6 0439     		subs	r1, r1, #4
 390 00c8 1A46     		mov	r2, r3
ARM GAS  /tmp/ccsASqoh.s 			page 8


 391              	.LVL8:
 392              	.L16:
 393              		.loc 1 203 7 is_stmt 1 view .LVU84
 394              		.loc 1 203 12 is_stmt 0 view .LVU85
 395 00ca 51F8044F 		ldr	r4, [r1, #4]!
 396              	.LVL9:
 397              		.loc 1 203 10 view .LVU86
 398 00ce 42F8044B 		str	r4, [r2], #4
 399              	.LVL10:
 400              		.loc 1 204 7 is_stmt 1 view .LVU87
 401              		.loc 1 205 7 view .LVU88
 402              		.loc 1 202 11 is_stmt 0 view .LVU89
 403 00d2 9042     		cmp	r0, r2
 404 00d4 F9D8     		bhi	.L16
 405 00d6 421E     		subs	r2, r0, #1
 406              	.LVL11:
 407              		.loc 1 202 11 view .LVU90
 408 00d8 D21A     		subs	r2, r2, r3
 409 00da 22F00302 		bic	r2, r2, #3
 410 00de 0432     		adds	r2, r2, #4
 411 00e0 1344     		add	r3, r3, r2
 412              	.LVL12:
 413              		.loc 1 211 7 is_stmt 1 view .LVU91
 414              		.loc 1 209 11 is_stmt 0 view .LVU92
 415 00e2 9D42     		cmp	r5, r3
 416 00e4 03D9     		bls	.L28
 417              	.LVL13:
 418              	.L17:
 419              		.loc 1 210 7 is_stmt 1 view .LVU93
 420              		.loc 1 210 10 is_stmt 0 view .LVU94
 421 00e6 43F8046B 		str	r6, [r3], #4
 422              	.LVL14:
 423              	.L27:
 424              		.loc 1 211 7 is_stmt 1 view .LVU95
 425              		.loc 1 209 11 is_stmt 0 view .LVU96
 426 00ea 9D42     		cmp	r5, r3
 427 00ec FBD8     		bhi	.L17
 428              	.L28:
 429              		.loc 1 213 5 is_stmt 1 view .LVU97
 430              	.LVL15:
 431              		.loc 1 213 5 is_stmt 0 view .LVU98
 432              	.LBE89:
 433              		.loc 1 215 3 view .LVU99
 434 00ee 6745     		cmp	r7, ip
 435 00f0 05D0     		beq	.L29
 436 00f2 D7E90413 		ldrd	r1, r3, [r7, #16]
 437              	.LVL16:
 438              		.loc 1 215 3 view .LVU100
 439 00f6 D7E90605 		ldrd	r0, r5, [r7, #24]
 440 00fa 1037     		adds	r7, r7, #16
 441              	.LVL17:
 442              		.loc 1 215 3 view .LVU101
 443 00fc E1E7     		b	.L21
 444              	.LVL18:
 445              	.L29:
 446              		.loc 1 217 1 view .LVU102
 447 00fe F0BC     		pop	{r4, r5, r6, r7}
ARM GAS  /tmp/ccsASqoh.s 			page 9


 448              		.cfi_restore 7
 449              		.cfi_restore 6
 450              		.cfi_restore 5
 451              		.cfi_restore 4
 452              		.cfi_def_cfa_offset 0
 453              	.LVL19:
 454              		.loc 1 217 1 view .LVU103
 455 0100 7047     		bx	lr
 456              	.L31:
 457 0102 00BF     		.align	2
 458              	.L30:
 459 0104 00000000 		.word	.LANCHOR0
 460 0108 00000000 		.word	__ram0_noinit__
 461 010c 00000000 		.word	__ram0_clear__
 462 0110 00000000 		.word	__ram0_init__
 463 0114 00000000 		.word	__ram0_init_text__
 464              		.cfi_endproc
 465              	.LFE145:
 466              		.size	__init_ram_areas, .-__init_ram_areas
 467              		.section	.rodata
 468              		.align	2
 469              		.set	.LANCHOR0,. + 0
 470              		.type	ram_areas, %object
 471              		.size	ram_areas, 128
 472              	ram_areas:
 473 0000 00000000 		.word	__ram0_init_text__
 474 0004 00000000 		.word	__ram0_init__
 475 0008 00000000 		.word	__ram0_clear__
 476 000c 00000000 		.word	__ram0_noinit__
 477 0010 00000000 		.word	__ram1_init_text__
 478 0014 00000000 		.word	__ram1_init__
 479 0018 00000000 		.word	__ram1_clear__
 480 001c 00000000 		.word	__ram1_noinit__
 481 0020 00000000 		.word	__ram2_init_text__
 482 0024 00000000 		.word	__ram2_init__
 483 0028 00000000 		.word	__ram2_clear__
 484 002c 00000000 		.word	__ram2_noinit__
 485 0030 00000000 		.word	__ram3_init_text__
 486 0034 00000000 		.word	__ram3_init__
 487 0038 00000000 		.word	__ram3_clear__
 488 003c 00000000 		.word	__ram3_noinit__
 489 0040 00000000 		.word	__ram4_init_text__
 490 0044 00000000 		.word	__ram4_init__
 491 0048 00000000 		.word	__ram4_clear__
 492 004c 00000000 		.word	__ram4_noinit__
 493 0050 00000000 		.word	__ram5_init_text__
 494 0054 00000000 		.word	__ram5_init__
 495 0058 00000000 		.word	__ram5_clear__
 496 005c 00000000 		.word	__ram5_noinit__
 497 0060 00000000 		.word	__ram6_init_text__
 498 0064 00000000 		.word	__ram6_init__
 499 0068 00000000 		.word	__ram6_clear__
 500 006c 00000000 		.word	__ram6_noinit__
 501 0070 00000000 		.word	__ram7_init_text__
 502 0074 00000000 		.word	__ram7_init__
 503 0078 00000000 		.word	__ram7_clear__
 504 007c 00000000 		.word	__ram7_noinit__
ARM GAS  /tmp/ccsASqoh.s 			page 10


 505              		.text
 506              	.Letext0:
 507              		.file 4 "/home/nicolas/arm/gcc-arm-none-eabi-8-2019-q3-update/arm-none-eabi/include/machine/_defau
 508              		.file 5 "/home/nicolas/arm/gcc-arm-none-eabi-8-2019-q3-update/arm-none-eabi/include/sys/_stdint.h"
 509              		.file 6 "../../../external/ChibiOS/os/common/ext/ST/STM32H7xx/system_stm32h7xx.h"
 510              		.section	.debug_info,"",%progbits
 511              	.Ldebug_info0:
 512 0000 C9080000 		.4byte	0x8c9
 513 0004 0400     		.2byte	0x4
 514 0006 00000000 		.4byte	.Ldebug_abbrev0
 515 000a 04       		.byte	0x4
 516 000b 01       		.uleb128 0x1
 517 000c 55030000 		.4byte	.LASF112
 518 0010 0C       		.byte	0xc
 519 0011 36050000 		.4byte	.LASF113
 520 0015 D4010000 		.4byte	.LASF114
 521 0019 00000000 		.4byte	.Ltext0
 522 001d 18010000 		.4byte	.Letext0-.Ltext0
 523 0021 00000000 		.4byte	.Ldebug_line0
 524 0025 02       		.uleb128 0x2
 525 0026 01       		.byte	0x1
 526 0027 06       		.byte	0x6
 527 0028 FC000000 		.4byte	.LASF0
 528 002c 03       		.uleb128 0x3
 529 002d 3B000000 		.4byte	.LASF4
 530 0031 04       		.byte	0x4
 531 0032 2B       		.byte	0x2b
 532 0033 18       		.byte	0x18
 533 0034 38000000 		.4byte	0x38
 534 0038 02       		.uleb128 0x2
 535 0039 01       		.byte	0x1
 536 003a 08       		.byte	0x8
 537 003b 91040000 		.4byte	.LASF1
 538 003f 02       		.uleb128 0x2
 539 0040 02       		.byte	0x2
 540 0041 05       		.byte	0x5
 541 0042 BB040000 		.4byte	.LASF2
 542 0046 02       		.uleb128 0x2
 543 0047 02       		.byte	0x2
 544 0048 07       		.byte	0x7
 545 0049 7B020000 		.4byte	.LASF3
 546 004d 03       		.uleb128 0x3
 547 004e DD050000 		.4byte	.LASF5
 548 0052 04       		.byte	0x4
 549 0053 4D       		.byte	0x4d
 550 0054 18       		.byte	0x18
 551 0055 59000000 		.4byte	0x59
 552 0059 02       		.uleb128 0x2
 553 005a 04       		.byte	0x4
 554 005b 05       		.byte	0x5
 555 005c 17010000 		.4byte	.LASF6
 556 0060 03       		.uleb128 0x3
 557 0061 82010000 		.4byte	.LASF7
 558 0065 04       		.byte	0x4
 559 0066 4F       		.byte	0x4f
 560 0067 19       		.byte	0x19
 561 0068 6C000000 		.4byte	0x6c
ARM GAS  /tmp/ccsASqoh.s 			page 11


 562 006c 02       		.uleb128 0x2
 563 006d 04       		.byte	0x4
 564 006e 07       		.byte	0x7
 565 006f A0050000 		.4byte	.LASF8
 566 0073 02       		.uleb128 0x2
 567 0074 08       		.byte	0x8
 568 0075 05       		.byte	0x5
 569 0076 EE000000 		.4byte	.LASF9
 570 007a 02       		.uleb128 0x2
 571 007b 08       		.byte	0x8
 572 007c 07       		.byte	0x7
 573 007d 80000000 		.4byte	.LASF10
 574 0081 04       		.uleb128 0x4
 575 0082 04       		.byte	0x4
 576 0083 05       		.byte	0x5
 577 0084 696E7400 		.ascii	"int\000"
 578 0088 02       		.uleb128 0x2
 579 0089 04       		.byte	0x4
 580 008a 07       		.byte	0x7
 581 008b 17020000 		.4byte	.LASF11
 582 008f 03       		.uleb128 0x3
 583 0090 2B060000 		.4byte	.LASF12
 584 0094 05       		.byte	0x5
 585 0095 18       		.byte	0x18
 586 0096 13       		.byte	0x13
 587 0097 2C000000 		.4byte	0x2c
 588 009b 05       		.uleb128 0x5
 589 009c 8F000000 		.4byte	0x8f
 590 00a0 06       		.uleb128 0x6
 591 00a1 8F000000 		.4byte	0x8f
 592 00a5 03       		.uleb128 0x3
 593 00a6 89040000 		.4byte	.LASF13
 594 00aa 05       		.byte	0x5
 595 00ab 2C       		.byte	0x2c
 596 00ac 13       		.byte	0x13
 597 00ad 4D000000 		.4byte	0x4d
 598 00b1 05       		.uleb128 0x5
 599 00b2 A5000000 		.4byte	0xa5
 600 00b6 03       		.uleb128 0x3
 601 00b7 22060000 		.4byte	.LASF14
 602 00bb 05       		.byte	0x5
 603 00bc 30       		.byte	0x30
 604 00bd 14       		.byte	0x14
 605 00be 60000000 		.4byte	0x60
 606 00c2 05       		.uleb128 0x5
 607 00c3 B6000000 		.4byte	0xb6
 608 00c7 06       		.uleb128 0x6
 609 00c8 C2000000 		.4byte	0xc2
 610 00cc 07       		.uleb128 0x7
 611 00cd AC02     		.2byte	0x2ac
 612 00cf 02       		.byte	0x2
 613 00d0 C701     		.2byte	0x1c7
 614 00d2 09       		.byte	0x9
 615 00d3 AC030000 		.4byte	0x3ac
 616 00d7 08       		.uleb128 0x8
 617 00d8 AC000000 		.4byte	.LASF15
 618 00dc 02       		.byte	0x2
ARM GAS  /tmp/ccsASqoh.s 			page 12


 619 00dd C901     		.2byte	0x1c9
 620 00df 12       		.byte	0x12
 621 00e0 C7000000 		.4byte	0xc7
 622 00e4 00       		.byte	0
 623 00e5 08       		.uleb128 0x8
 624 00e6 8E020000 		.4byte	.LASF16
 625 00ea 02       		.byte	0x2
 626 00eb CA01     		.2byte	0x1ca
 627 00ed 12       		.byte	0x12
 628 00ee C2000000 		.4byte	0xc2
 629 00f2 04       		.byte	0x4
 630 00f3 08       		.uleb128 0x8
 631 00f4 5B020000 		.4byte	.LASF17
 632 00f8 02       		.byte	0x2
 633 00f9 CB01     		.2byte	0x1cb
 634 00fb 12       		.byte	0x12
 635 00fc C2000000 		.4byte	0xc2
 636 0100 08       		.byte	0x8
 637 0101 08       		.uleb128 0x8
 638 0102 A2020000 		.4byte	.LASF18
 639 0106 02       		.byte	0x2
 640 0107 CC01     		.2byte	0x1cc
 641 0109 12       		.byte	0x12
 642 010a C2000000 		.4byte	0xc2
 643 010e 0C       		.byte	0xc
 644 010f 09       		.uleb128 0x9
 645 0110 53435200 		.ascii	"SCR\000"
 646 0114 02       		.byte	0x2
 647 0115 CD01     		.2byte	0x1cd
 648 0117 12       		.byte	0x12
 649 0118 C2000000 		.4byte	0xc2
 650 011c 10       		.byte	0x10
 651 011d 09       		.uleb128 0x9
 652 011e 43435200 		.ascii	"CCR\000"
 653 0122 02       		.byte	0x2
 654 0123 CE01     		.2byte	0x1ce
 655 0125 12       		.byte	0x12
 656 0126 C2000000 		.4byte	0xc2
 657 012a 14       		.byte	0x14
 658 012b 08       		.uleb128 0x8
 659 012c E7050000 		.4byte	.LASF19
 660 0130 02       		.byte	0x2
 661 0131 CF01     		.2byte	0x1cf
 662 0133 12       		.byte	0x12
 663 0134 BC030000 		.4byte	0x3bc
 664 0138 18       		.byte	0x18
 665 0139 08       		.uleb128 0x8
 666 013a 9F040000 		.4byte	.LASF20
 667 013e 02       		.byte	0x2
 668 013f D001     		.2byte	0x1d0
 669 0141 12       		.byte	0x12
 670 0142 C2000000 		.4byte	0xc2
 671 0146 24       		.byte	0x24
 672 0147 08       		.uleb128 0x8
 673 0148 3B030000 		.4byte	.LASF21
 674 014c 02       		.byte	0x2
 675 014d D101     		.2byte	0x1d1
ARM GAS  /tmp/ccsASqoh.s 			page 13


 676 014f 12       		.byte	0x12
 677 0150 C2000000 		.4byte	0xc2
 678 0154 28       		.byte	0x28
 679 0155 08       		.uleb128 0x8
 680 0156 54060000 		.4byte	.LASF22
 681 015a 02       		.byte	0x2
 682 015b D201     		.2byte	0x1d2
 683 015d 12       		.byte	0x12
 684 015e C2000000 		.4byte	0xc2
 685 0162 2C       		.byte	0x2c
 686 0163 08       		.uleb128 0x8
 687 0164 A8020000 		.4byte	.LASF23
 688 0168 02       		.byte	0x2
 689 0169 D301     		.2byte	0x1d3
 690 016b 12       		.byte	0x12
 691 016c C2000000 		.4byte	0xc2
 692 0170 30       		.byte	0x30
 693 0171 08       		.uleb128 0x8
 694 0172 C3020000 		.4byte	.LASF24
 695 0176 02       		.byte	0x2
 696 0177 D401     		.2byte	0x1d4
 697 0179 12       		.byte	0x12
 698 017a C2000000 		.4byte	0xc2
 699 017e 34       		.byte	0x34
 700 017f 08       		.uleb128 0x8
 701 0180 71010000 		.4byte	.LASF25
 702 0184 02       		.byte	0x2
 703 0185 D501     		.2byte	0x1d5
